Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Aruba,ABW,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,97,,,,,,,,,,98,,,,
Africa Eastern and Southern,AFE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1497802734375,47.6577911376953,48.0540885925293,48.6949081420898,48.648998260498,49.0647888183594,49.7175216674805,50.3447113037109,51.0756301879883,51.8616905212402,52.9156608581543,53.2861709594727,54.1241188049316,54.8834800720215,55.6412506103516,55.4601898193359,56.1388816833496,56.5084190368652,56.0260696411133,54.0479316711426,55.2990112304688,55.5741996765137,56.4384613037109,57.3303909301758,59.7894287109375,61.6372184753418,62.6059303283691,63.5007400512695,64.1244277954102,65.0112762451172,65.2154388427734,65.8721923828125,67.2694473266602,67.5523300170898,67.4571075439453,67.9772567749023,68.4257125854492,
Afghanistan,AFG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,17.0862407684326,,,,,,23,26.5965595245361,,
Africa Western and Central,AFW,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,28.558349609375,28.8379497528076,29.6168308258057,30.3316802978516,31.2255592346191,32.0875396728516,32.9863395690918,33.8582496643066,34.7813911437988,35.7780113220215,36.2378616333008,37.2734413146973,38.4017601013184,39.6568298339844,40.6893005371094,35.9609794616699,37.2136192321777,38.1161308288574,39.003490447998,40.1081504821777,40.3692092895508,41.2950096130371,39.923210144043,40.5154495239258,40.5085792541504,41.5085716247559,42.3209495544434,42.8530807495117,43.7332611083984,44.6747398376465,45.6816596984863,46.3605194091797,47.3756713867188,51.0471000671387,51.0505294799805,51.2901382446289,51.6307182312012,51.9547805786133,52.2019195556641,
Angola,AGO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,53,51.9259796142578,,,,,,,62.5,,
Albania,ALB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,95,,,96,96,,,,,99.0490417480469,,,,,98.3000030517578,,
Andorra,AND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,31.767240524292,32.3515510559082,33.0195808410645,33.695240020752,34.4745903015137,34.8901481628418,35.8045196533203,36.7085800170898,37.6204605102539,38.5295295715332,39.5514183044434,40.5765914916992,41.6636085510254,42.7137489318848,43.9511413574219,44.3244209289551,45.4606094360352,46.6182708740234,47.994068145752,49.370548248291,50.7868881225586,52.1447982788086,53.4153785705566,54.7703285217285,56.0812683105469,58.5280990600586,59.6798782348633,60.4492301940918,59.2362213134766,60.2265815734863,61.5108299255371,60.0424995422363,60.8966102600098,63.0181007385254,63.9691200256348,64.9342269897461,65.558349609375,66.3804931640625,65.3165512084961,65.9647979736328,66.4866180419922,66.9575576782227,67.4393005371094,67.9970397949219,68.4637222290039,68.8911666870117,
United Arab Emirates,ARE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,38,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,97,,97,98,,
Argentina,ARG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,96,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,
