Entity,Code,Year,equality_type,equality_value
World,OWID_WRL,1970,The law prohibits discrimination in employment based on gender,6
World,OWID_WRL,1971,The law prohibits discrimination in employment based on gender,6
World,OWID_WRL,1972,The law prohibits discrimination in employment based on gender,10
World,OWID_WRL,1973,The law prohibits discrimination in employment based on gender,15
World,OWID_WRL,1974,The law prohibits discrimination in employment based on gender,15
World,OWID_WRL,1975,The law prohibits discrimination in employment based on gender,15
World,OWID_WRL,1976,The law prohibits discrimination in employment based on gender,18
World,OWID_WRL,1977,The law prohibits discrimination in employment based on gender,19
World,OWID_WRL,1978,The law prohibits discrimination in employment based on gender,22
World,OWID_WRL,1979,The law prohibits discrimination in employment based on gender,25
World,OWID_WRL,1980,The law prohibits discrimination in employment based on gender,28
World,OWID_WRL,1981,The law prohibits discrimination in employment based on gender,30
World,OWID_WRL,1982,The law prohibits discrimination in employment based on gender,31
World,OWID_WRL,1983,The law prohibits discrimination in employment based on gender,32
World,OWID_WRL,1984,The law prohibits discrimination in employment based on gender,36
World,OWID_WRL,1985,The law prohibits discrimination in employment based on gender,36
World,OWID_WRL,1986,The law prohibits discrimination in employment based on gender,38
World,OWID_WRL,1987,The law prohibits discrimination in employment based on gender,40
World,OWID_WRL,1988,The law prohibits discrimination in employment based on gender,42
World,OWID_WRL,1989,The law prohibits discrimination in employment based on gender,42
World,OWID_WRL,1990,The law prohibits discrimination in employment based on gender,45
World,OWID_WRL,1991,The law prohibits discrimination in employment based on gender,47
World,OWID_WRL,1992,The law prohibits discrimination in employment based on gender,48
World,OWID_WRL,1993,The law prohibits discrimination in employment based on gender,54
World,OWID_WRL,1994,The law prohibits discrimination in employment based on gender,58
World,OWID_WRL,1995,The law prohibits discrimination in employment based on gender,67
World,OWID_WRL,1996,The law prohibits discrimination in employment based on gender,70
World,OWID_WRL,1997,The law prohibits discrimination in employment based on gender,77
World,OWID_WRL,1998,The law prohibits discrimination in employment based on gender,81
World,OWID_WRL,1999,The law prohibits discrimination in employment based on gender,84
World,OWID_WRL,2000,The law prohibits discrimination in employment based on gender,93
World,OWID_WRL,2001,The law prohibits discrimination in employment based on gender,94
World,OWID_WRL,2002,The law prohibits discrimination in employment based on gender,103
World,OWID_WRL,2003,The law prohibits discrimination in employment based on gender,109
World,OWID_WRL,2004,The law prohibits discrimination in employment based on gender,116
World,OWID_WRL,2005,The law prohibits discrimination in employment based on gender,121
World,OWID_WRL,2006,The law prohibits discrimination in employment based on gender,123
